180,ambience/City_03.wav
181,ambience/City_constr.wav
182,ambience/City_siren1.wav
183,ambience/City_station.wav
184,ambience/clock.wav
185,ambience/com_1.wav
186,ambience/com_2.wav
187,ambience/com_3.wav
188,ambience/computalk2.wav
189,ambience/copter.wav
190,ambience/cow.wav
191,ambience/creak.wav
192,ambience/cricket.wav
193,ambience/crow.wav
194,ambience/crowd1.wav
195,ambience/crowd2.wav
196,ambience/deadsignal1.wav
197,ambience/dog1.wav
198,ambience/dog2.wav
199,ambience/dog3.wav
200,ambience/dog4.wav
201,ambience/dog5.wav
202,ambience/dog6.wav
203,ambience/dog7.wav
204,ambience/doorbell.wav
205,ambience/drips.wav
206,ambience/dron_engine.wav
207,ambience/dust0_ct_start.wav
208,ambience/dust0_tr_start.wav
209,ambience/Facility_01.wav
210,ambience/Facility_02.wav
211,ambience/Facility_03.wav
212,ambience/Facility_04.wav
213,ambience/fallscream.wav
214,ambience/fastline/fastline_station2.wav
215,ambience/fastline/fastline_station3.wav
216,ambience/fastline/fastline_station4.wav
217,ambience/fastline/fastline_turnreject.wav
218,ambience/fastline/misc_vendmachine_loop.wav
219,ambience/flies.wav
220,ambience/forest_amb1.wav
221,ambience/forest_amb2.wav
222,ambience/forest_amb6_verb.wav
223,ambience/gasburner.wav
224,ambience/ghost.wav
225,ambience/ghost2.wav
226,ambience/gloomy.wav
227,ambience/gree_01.wav
228,ambience/gree_02.wav
229,ambience/guit1.wav
230,ambience/industrial4.wav
231,ambience/jetflyby1.wav
232,ambience/jingle.wav
233,ambience/Jungle_01.wav
234,ambience/Jungle_02.wav
235,ambience/Jungle_03.wav
236,ambience/kajika.wav
237,ambience/Lava_01.wav
238,ambience/Lava_02.wav
239,ambience/Lava_03.wav
240,ambience/lv_elvis.wav
241,ambience/lv_fruit1.wav
242,ambience/lv_fruit2.wav
243,ambience/lv_fruitwin.wav
244,ambience/lv_jubilee.wav
245,ambience/lv_neon.wav
246,ambience/lv1.wav
247,ambience/lv2.wav
248,ambience/lv3.wav
249,ambience/lv4.wav
250,ambience/lv5.wav
251,ambience/lv6.wav
252,ambience/mechwhine.wav
253,ambience/mine_jungleamb_loop.wav
254,ambience/misc_veryniceBirdys_loop.wav
255,ambience/Opera.wav
256,ambience/organ.wav
257,ambience/osprey_loop.wav
258,ambience/owl1.wav
259,ambience/owl2.wav
260,ambience/quail1.wav
261,ambience/quasar_center.wav
262,ambience/quasar_com_heavy.wav
263,ambience/quasar_com_light.wav
264,ambience/quasar_gravity.wav
265,ambience/quasar_hall.wav
266,ambience/quasar_laser.wav
267,ambience/quasar_tower.wav
268,ambience/rain.wav
269,ambience/Rain_1.wav
270,ambience/Rain_2.wav
271,ambience/Rain_3.wav
272,ambience/Rain_4.wav
273,ambience/Rain_5.wav
274,ambience/Rain_6.wav
275,ambience/rat.wav
276,ambience/rat_noloop.wav
277,ambience/ratchant.wav
278,ambience/rd_shipshorn.wav
279,ambience/rd_waves.wav
280,ambience/refrigerator.wav
281,ambience/rex_machine.wav
282,ambience/rocket_groan1.wav
283,ambience/rocket_groan2.wav
284,ambience/rocket_groan3.wav
285,ambience/Sand_1.wav
286,ambience/Sand_2.wav
287,ambience/Scream_01.wav
288,ambience/Scream_02.wav
289,ambience/Scream_03.wav
290,ambience/Scream_04.wav
291,ambience/Scream_05.wav
292,ambience/seashore.wav
293,ambience/sheep.wav
294,ambience/silent_night.wav
295,ambience/silo_wind_loop.wav
296,ambience/siren.wav
297,ambience/siren_noloop.wav
298,ambience/sparrow.wav
299,ambience/tankidle1.wav
300,ambience/tankidle2.wav
301,ambience/tdm_item_fan_loop.wav
302,ambience/tdm_item_radio_amb.wav
303,ambience/the_horror1.wav
304,ambience/the_horror3.wav
305,ambience/thunder_clap.wav
306,ambience/thunder_clap2.wav
307,ambience/thunder_clap3.wav
308,ambience/thunder_clap4.wav
309,ambience/traffic.wav
310,ambience/trailer_wndinsidepark_loop.wav
311,ambience/train_loop1.wav
312,ambience/tunnel-1.wav
313,ambience/Turret_tuto.wav
314,ambience/Water_Drain.wav
315,ambience/waterfall2.wav
316,ambience/waterfall4.wav
317,ambience/waterrun.wav
318,ambience/wind_camo.wav
319,ambience/wind_crow.wav
320,ambience/wind_litegust.wav
321,ambience/wind1.wav
322,ambience/wind2.wav
323,ambience/wolf.wav
324,ambience/Wolf_1.wav
325,ambience/wolfhowl01.wav
326,ambience/wolfhowl02.wav
327,ambience/wren1.wav
328,apache/ap_rotor4.wav
329,basic/assist.wav
330,basic/ctwin2.wav
331,basic/lastsoldier.wav
332,basic/trwin2.wav
333,battlerush/br_alert.wav
334,battlerush/br_bad.wav
335,battlerush/br_good.wav
336,battlerush/br_lose.wav
337,battlerush/br_point.wav
338,battlerush/br_start.wav
339,battlerush/br_superrush.wav
340,battlerush/br_win.wav
341,battlerush/truck_break.wav
342,battlerush/truck_idle.wav
343,battlerush/truck_start_drive.wav
344,bgm/alamo_battle.wav
345,bgm/alamo_success.wav
346,bgm/downed_wakup.wav
347,bgm/hs5_bgm.wav
348,bgm/pipe_bomb.wav
349,bgm/shelter_escape_bgm.wav
350,bgm/start.wav
351,br_urban/heli_approach_crush.wav
352,br_urban/heli_landing.wav
353,br_urban/heli_passing.wav
354,buttons/bell1.wav
355,buttons/blip1.wav
356,buttons/blip2.wav
357,buttons/button1.wav
358,buttons/button10.wav
359,buttons/button11.wav
360,buttons/button2.wav
361,buttons/button3.wav
362,buttons/button4.wav
363,buttons/button5.wav
364,buttons/button6.wav
365,buttons/button7.wav
366,buttons/button8.wav
367,buttons/button9.wav
368,buttons/latchlocked1.wav
369,buttons/latchlocked2.wav
370,buttons/latchunlocked1.wav
371,buttons/latchunlocked2.wav
372,buttons/lever1.wav
373,buttons/lever2.wav
374,buttons/lever3.wav
375,buttons/lever4.wav
376,buttons/lever5.wav
377,buttons/lightswitch2.wav
378,buttons/spark1.wav
379,buttons/spark2.wav
380,buttons/spark3.wav
381,buttons/spark4.wav
382,buttons/spark5.wav
383,buttons/spark6.wav
384,codis/result.wav
385,codis/reward.wav
386,codis/roulette_stop.wav
387,codis/username.wav
388,common/bodydrop1.wav
389,common/bodydrop2.wav
390,common/bodydrop3.wav
391,common/bodydrop4.wav
392,common/bodysplat.wav
393,common/launch_deny1.wav
394,common/launch_deny2.wav
395,common/launch_dnmenu1.wav
396,common/launch_glow1.wav
397,common/launch_select1.wav
398,common/launch_select2.wav
399,common/launch_upmenu1.wav
400,common/menu1.wav
401,common/menu2.wav
402,common/menu3.wav
403,common/npc_step1.wav
404,common/npc_step2.wav
405,common/npc_step3.wav
406,common/npc_step4.wav
407,common/null.wav
408,common/wpn_denyselect.wav
409,common/wpn_hudoff.wav
410,common/wpn_hudon.wav
411,common/wpn_moveselect.wav
412,common/wpn_select.wav
413,controller/con_alert1.wav
414,controller/con_alert2.wav
415,controller/con_alert3.wav
416,controller/con_attack1.wav
417,controller/con_attack2.wav
418,controller/con_attack3.wav
419,controller/con_die1.wav
420,controller/con_die2.wav
421,controller/con_idle1.wav
422,controller/con_idle2.wav
423,controller/con_idle3.wav
424,controller/con_idle4.wav
425,controller/con_idle5.wav
426,controller/con_pain1.wav
427,controller/con_pain2.wav
428,controller/con_pain3.wav
429,de_torn/tk_steam.wav
430,de_torn/tk_windStreet.wav
431,de_torn/torn_AK-47.wav
432,de_torn/torn_ambience.wav
433,de_torn/torn_Bomb1.wav
434,de_torn/torn_Bomb2.wav
435,de_torn/torn_MGun1.wav
436,de_torn/torn_Templewind.wav
437,de_torn/torn_thndrstrike.wav
438,de_torn/torn_water1.wav
439,de_torn/torn_water2.wav
440,debris/beamstart1.wav
441,debris/beamstart10.wav
442,debris/beamstart11.wav
443,debris/beamstart14.wav
444,debris/beamstart15.wav
445,debris/beamstart2.wav
446,debris/beamstart3.wav
447,debris/beamstart4.wav
448,debris/beamstart5.wav
449,debris/beamstart6.wav
450,debris/beamstart7.wav
451,debris/beamstart8.wav
452,debris/beamstart9.wav
453,debris/bustceiling.wav
454,debris/bustconcrete1.wav
455,debris/bustconcrete2.wav
456,debris/bustcrate1.wav
457,debris/bustcrate2.wav
458,debris/bustcrate3.wav
459,debris/bustflesh1.wav
460,debris/bustflesh2.wav
461,debris/bustglass1.wav
462,debris/bustglass2.wav
463,debris/bustglass3.wav
464,debris/bustmetal1.wav
465,debris/bustmetal2.wav
466,debris/concrete1.wav
467,debris/concrete2.wav
468,debris/concrete3.wav
469,debris/flesh1.wav
470,debris/flesh2.wav
471,debris/flesh3.wav
472,debris/flesh5.wav
473,debris/flesh6.wav
474,debris/flesh7.wav
475,debris/glass1.wav
476,debris/glass2.wav
477,debris/glass3.wav
478,debris/glass4.wav
479,debris/metal1.wav
480,debris/metal2.wav
481,debris/metal3.wav
482,debris/metal4.wav
483,debris/metal5.wav
484,debris/metal6.wav
485,debris/pushbox1.wav
486,debris/pushbox2.wav
487,debris/pushbox3.wav
488,debris/wood1.wav
489,debris/wood2.wav
490,debris/wood3.wav
491,debris/wood4.wav
492,debris/zap1.wav
493,debris/zap2.wav
494,debris/zap3.wav
495,debris/zap4.wav
496,debris/zap5.wav
497,debris/zap6.wav
498,debris/zap7.wav
499,debris/zap8.wav
500,dm_darksnow/explosion_bomb.wav
501,dm_darksnow/planes_bomb.wav
502,dm_darksnow/radio_bomb.wav
503,doors/aliendoor1.wav
504,doors/aliendoor2.wav
505,doors/aliendoor3.wav
506,doors/aliendoor4.wav
507,doors/aliendoor5.wav
508,doors/doormove1.wav
509,doors/doormove10.wav
510,doors/doormove2.wav
511,doors/doormove3.wav
512,doors/doormove4.wav
513,doors/doormove5.wav
514,doors/doormove6.wav
515,doors/doormove7.wav
516,doors/doormove8.wav
517,doors/doormove9.wav
518,doors/doorstop1.wav
519,doors/doorstop2.wav
520,doors/doorstop3.wav
521,doors/doorstop4.wav
522,doors/doorstop5.wav
523,doors/doorstop6.wav
524,doors/doorstop7.wav
525,doors/doorstop8.wav
526,downed/cough.wav
527,event/reward_item_popup_effect.wav
528,event/santa_failed.wav
529,event/santa_hit1.wav
530,event/santa_hit2.wav
531,event/santa_hit3.wav
532,event/santa_notice.wav
533,event/santa_start.wav
534,event/santa_success1.wav
535,event/santa_zombie_attack.wav
536,events/ak47.sc
537,events/ak47_g.sc
538,events/ak47l.sc
539,events/ak74u.sc
540,events/akm.sc
541,events/an94.sc
542,events/anaconda.sc
543,events/arx160.sc
544,events/as50.sc
545,events/as50g.sc
546,events/at4.sc
547,events/aug.sc
548,events/automag.sc
549,events/aw50.sc
550,events/awp.sc
551,events/awpcamo.sc
552,events/awpxmas.sc
553,events/balrog1.sc
554,events/balrog11.sc
555,events/balrog3.sc
556,events/balrog5.sc
557,events/balrog7.sc
558,events/bendita.sc
559,events/blaser93.sc
560,events/blockar.sc
561,events/bow.sc
562,events/button_1.wav
563,events/cannon.sc
564,events/cartblueC.sc
565,events/cartblueS.sc
566,events/cartredH.sc
567,events/cartredL.sc
568,events/catapult.sc
569,events/chainsaw.sc
570,events/claymore.sc
571,events/CM_Check.wav
572,events/CM_Down.wav
573,events/CM_Goal.wav
574,events/CM_Start.wav
575,events/coilgun.sc
576,events/Cong_slotin.wav
577,events/Congratulation1.wav
578,events/Congratulation2.wav
579,events/Congratulation3.wav
580,events/create/fail.wav
581,events/create/guage.wav
582,events/create/ready.wav
583,events/create/success.wav
584,events/createexplo.sc
585,events/createsmoke.sc
586,events/crossbow1.sc
587,events/crossbow2.sc
588,events/crowbar.sc
589,events/dbarrel.sc
590,events/dbarrelg.sc
591,events/deagle.sc
592,events/deagle_g.sc
593,events/deagled_left.sc
594,events/deagled_right.sc
595,events/deaglered.sc
596,events/decal_reset.sc
597,events/drillgun.sc
598,events/dualkriss_left.sc
599,events/dualkriss_right.sc
600,events/egon_fire.sc
601,events/egon_stop.sc
602,events/elite_left.sc
603,events/elite_right.sc
604,events/enemy_died.wav
605,events/ethereal.sc
606,events/f2000.sc
607,events/famas.sc
608,events/fglauncher.sc
609,events/firecracker.sc
610,events/fireextinguisher.sc
611,events/firegunturret.sc
612,events/firehornet.sc
613,events/fiveseven.sc
614,events/flamethrower.sc
615,events/fnc.sc
616,events/friend_died.wav
617,events/g11.sc
618,events/g3sg1.sc
619,events/galil.sc
620,events/galilcraft.sc
621,events/gatling.sc
622,events/gatlingm.sc
623,events/gauss.sc
624,events/gaussspin.sc
625,events/ghost_22khz.wav
626,events/gilboa.sc
627,events/gilboaex.sc
628,events/glock1.sc
629,events/glock18.sc
630,events/glock2.sc
631,events/glockred.sc
632,events/goliathflamethrower.sc
633,events/groza.sc
634,events/guitar.sc
635,events/heavyzg.sc
636,events/hk23.sc
637,events/hk23g.sc
638,events/hk416.sc
639,events/human_message.wav
640,events/infinity.sc
641,events/infinity_left_rapid0.sc
642,events/infinity_left_rapid1.sc
643,events/infinity_left_single.sc
644,events/infinity_right_rapid0.sc
645,events/infinity_right_rapid1.sc
646,events/infinity_right_single.sc
647,events/infinityex1.sc
648,events/infinitysb.sc
649,events/infinitysr.sc
650,events/infinityss.sc
651,events/itemfarm_subitem_equip.wav
652,events/itemfarm_subitem_unequip.wav
653,events/janus1.sc
654,events/janus11.sc
655,events/janus11Signal.sc
656,events/janus11Sniper.sc
657,events/janus3.sc
658,events/janus7.sc
659,events/janus7sound.sc
660,events/janusmk5.sc
661,events/k1a.sc
662,events/k1acraft.sc
663,events/k1ase.sc
664,events/k3.sc
665,events/karmasystem_levelup.wav
666,events/karmasystem_use.wav
667,events/kingcobra.sc
668,events/kingcobrag.sc
669,events/knife.sc
670,events/kriss.sc
671,events/ksg12.sc
672,events/l85a2.sc
673,events/laserguide.sc
674,events/lightzg.sc
675,events/luger.sc
676,events/lugerg.sc
677,events/lugers.sc
678,events/Lvup.wav
679,events/m134.sc
680,events/m134FA.sc
681,events/m14.sc
682,events/m14ebr.sc
683,events/m14ebrgold.sc
684,events/m16a1.sc
685,events/m16a1ep.sc
686,events/m16a4.sc
687,events/m1887.sc
688,events/m1887_g.sc
689,events/m1887craft.sc
690,events/m1887xmas.sc
691,events/m1911a1.sc
692,events/m1918bar.sc
693,events/m1garand.sc
694,events/m2.sc
695,events/m24.sc
696,events/m249.sc
697,events/m249camo.sc
698,events/m249ep.sc
699,events/m249ex.sc
700,events/m249xmas.sc
701,events/m3.sc
702,events/m32.sc
703,events/m400.sc
704,events/m4a1.sc
705,events/m4a1_g.sc
706,events/m4a1gold.sc
707,events/m60.sc
708,events/m79.sc
709,events/m82.sc
710,events/m95.sc
711,events/m950.sc
712,events/mac10.sc
713,events/maneuvergear.sc
714,events/mauserc96.sc
715,events/mg3.sc
716,events/mg36.sc
717,events/mg36g.sc
718,events/mg36xmas.sc
719,events/mg3g.sc
720,events/mg42.sc
721,events/mk48.sc
722,events/monkeywpnset1.sc
723,events/mosin.sc
724,events/mountgun.sc
725,events/mp40.sc
726,events/mp5.sc
727,events/mp52.sc
728,events/mp5g.sc
729,events/mp5n.sc
730,events/mp7a160r.sc
731,events/mp7a1c.sc
732,events/mp7a1d_left.sc
733,events/mp7a1d_right.sc
734,events/mp7a1p.sc
735,events/musket.sc
736,events/oicw.sc
737,events/oicw2.sc
738,events/on mouse.wav
739,events/ozwpnset1.sc
740,events/ozwpnset2.sc
741,events/p228.sc
742,events/p90.sc
743,events/p90lapin.sc
744,events/petrolboomer.sc
745,events/pkm.sc
746,events/plasmagun.sc
747,events/poisongun.sc
748,events/PowerUP.wav
749,events/psg1.sc
750,events/python.sc
751,events/qbarrel.sc
752,events/qbb95.sc
753,events/qbz95b.sc
754,events/quest_done.wav
755,events/quest_special.wav
756,events/railcannon.sc
757,events/rainbowgun.sc
758,events/rank_down.wav
759,events/rank_up.wav
760,events/revenge.wav
761,events/roulette/roulette.wav
762,events/roulette/roulette_choice.wav
763,events/roulette/roulette_give.wav
764,events/rpg.sc
765,events/rpg7.sc
766,events/scarA.sc
767,events/scarH.sc
768,events/scarL.sc
769,events/scout.sc
770,events/scoutred.sc
771,events/scream_message.wav
772,events/select.wav
773,events/sfgun.sc
774,events/sfmg.sc
775,events/sfmg_rapid.sc
776,events/sfpistol.sc
777,events/sfsmg.sc
778,events/sfsniper.sc
779,events/sfsniperm.sc
780,events/sg550.sc
781,events/sg552.sc
782,events/shotgun1.sc
783,events/shotgun2.sc
784,events/skull1.sc
785,events/skull1_rapid.sc
786,events/skull11.sc
787,events/skull3.sc
788,events/skull3d_left.sc
789,events/skull3d_right.sc
790,events/skull4_left.sc
791,events/skull4_right.sc
792,events/skull5.sc
793,events/skull6.sc
794,events/skull8.sc
795,events/sl8.sc
796,events/snarkfire.sc
797,events/spas12.sc
798,events/spas12excraft.sc
799,events/speargun.sc
800,events/spknife.sc
801,events/spmg.sc
802,events/sprifle.sc
803,events/stenmk2.sc
804,events/stg44.sc
805,events/svd.sc
806,events/svdex.sc
807,events/svdex2.sc
808,events/tab_1.wav
809,events/tar21.sc
810,events/task_complete.wav
811,events/tbarrel.sc
812,events/thanatos11.sc
813,events/thanatos11shotgun.sc
814,events/thanatos7.sc
815,events/thompson.sc
816,events/thompsongold.sc
817,events/tknife.sc
818,events/tknifeex.sc
819,events/tknifeex2.sc
820,events/tmp.sc
821,events/train.sc
822,events/trg42.sc
823,events/trg42g.sc
824,events/tripfire.sc
825,events/tutor_msg.wav
826,events/ump45.sc
827,events/usas12.sc
828,events/usas12camo.sc
829,events/usp.sc
830,events/uspred.sc
831,events/uts15.sc
832,events/uzi.sc
833,events/vehicle.sc
834,events/violingun.sc
835,events/vsk94.sc
836,events/wa2000.sc
837,events/wa2000g.sc
838,events/watercannon.sc
839,events/watergun.sc
840,events/waterpistol.sc
841,events/weaponrelease/use_letter.wav
842,events/window_open.wav
843,events/xm1014.sc
844,events/xm1014red.sc
845,events/xm2010.sc
846,events/xm8A.sc
847,events/xm8C.sc
848,events/xm8S.sc
849,events/zgun.sc
850,events/zombie_message.wav
851,expedition/failed.wav
852,expedition/levelup_effect.wav
853,expedition/message.wav
854,expedition/success.wav
855,fans/fan1.wav
856,fans/fan1off.wav
857,fans/fan1on.wav
858,fans/fan2.wav
859,fans/fan2off.wav
860,fans/fan2on.wav
861,fans/fan3.wav
862,fans/fan3off.wav
863,fans/fan3on.wav
864,fans/fan4.wav
865,fans/fan4off.wav
866,fans/fan4on.wav
867,fans/fan5.wav
868,fans/fan5off.wav
869,fans/fan5on.wav
870,gachapon/basicmatrix_effect_achieve.wav
871,gachapon/basicmatrix_effect_default.wav
872,gachapon/open_decoder_low_mono.wav
873,gachapon/open_weapon_item.wav
874,gachapon/open_weapon_item_list.wav
875,gachapon/open_weapon_item_top.wav
876,gachapon/open_weapon_item_top_sss.wav
877,gdm/finalattack.wav
878,gdm/weaponchange.wav
879,giant_gas.wav
880,giant_sounds/gas.wav
881,giant_sounds/wire_shoot.wav
882,giant_wire_shoot.wav
883,hostage/hctwin/alldead.wav
884,hostage/hctwin/goodnews.wav
885,hostage/hctwin/outtahere.wav
886,hostage/hctwin/over1.wav
887,hostage/hctwin/over2.wav
888,hostage/hctwin/over3.wav
889,hostage/hctwin/over4.wav
890,hostage/hctwin/over5.wav
891,hostage/hctwin/relief.wav
892,hostage/hdie/hdeath1.wav
893,hostage/hdie/hdeath2.wav
894,hostage/hdie/hdeath3.wav
895,hostage/hflash/cantsee.wav
896,hostage/hflash/myeyes.wav
897,hostage/hgrenade/grenade1.wav
898,hostage/hgrenade/grenade2.wav
899,hostage/hgrenade/run.wav
900,hostage/hgrenade/watchout.wav
901,hostage/hos1.wav
902,hostage/hos2.wav
903,hostage/hos3.wav
904,hostage/hos4.wav
905,hostage/hos5.wav
906,hostage/hpain/hpain1.wav
907,hostage/hpain/hpain2.wav
908,hostage/hpain/hpain3.wav
909,hostage/hpain/hpain4.wav
910,hostage/hpain/hpain5.wav
911,hostage/hpain/hpain6.wav
912,hostage/hreactions/awwcrap1.wav
913,hostage/hreactions/awwcrap2.wav
914,hostage/hreactions/awww1.wav
915,hostage/hreactions/awww2.wav
916,hostage/hreactions/awww3.wav
917,hostage/hreactions/awww4.wav
918,hostage/hreactions/deargod1.wav
919,hostage/hreactions/deargod2.wav
920,hostage/hreactions/deargod3.wav
921,hostage/hreactions/getdown1.wav
922,hostage/hreactions/getdown2.wav
923,hostage/hreactions/getdown3.wav
924,hostage/hreactions/lookout1.wav
925,hostage/hreactions/lookout2.wav
926,hostage/hreactions/lookshooting1.wav
927,hostage/hreactions/lookshooting2.wav
928,hostage/hreactions/lookshooting3.wav
929,hostage/hreactions/nervous1.wav
